the_geom,cartodb_id,socrata_id,on_street_name,cross_street_name,date_time,latitude,longitude,borough,zip_code,crash_count,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,number_of_pedestrian_injured,number_of_pedestrian_killed,number_of_persons_injured,number_of_persons_killed,contributing_factors,vehicle_types
,1980413,3414479,,,2016-04-27 08:52:00+00,,,,,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","SMALL COM VEH(4 TIRES),BICYCLE"
,2018478,3595449,AVENUE X,,2017-01-09 16:42:00+00,,,Brooklyn,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified",BICYCLE
,1993492,3495093,FULTON STREET,,2016-08-07 11:08:00+00,,,Brooklyn,,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E6100000070C923EAD7C52C01A51DA1B7C5F4440,2302816,3911255,21 STREET,,2018-05-29 14:53:00+00,40.745975,-73.948074,Queens,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E610000067EE21E17B7F52C08D96033DD45A4440,2311459,3923395,MANHATTAN BRIDGE,,2018-06-17 13:05:00+00,40.709602,-73.991936,Manhattan,,1,0,1,0,0,0,0,0,1,Lost Consciousness,Bike
,2624070,4158019,AVENUE OF AMERICAS,,2019-06-24 09:24:00+00,,,Manhattan,10010,1,0,1,0,0,0,0,0,1,"Unsafe Lane Changing,Unspecified","Box Truck,Bike"
0101000020E61000008D7A8846777452C04E0AF31E674E4440,2690549,4227325,CROSS BAY BOULEVARD,,2019-10-13 13:27:00+00,40.612522,-73.81978,Queens,11693,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000FF76267DBF7852C0F3BEE588FE534440,1843728,3507625,VERMONT STREET,WORTMAN AVENUE,2016-05-26 17:05:00+00,40.65620528,-73.88668755,Brooklyn,11207,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","BICYCLE,VAN"
0101000020E6100000E3BB3901727B52C0FE9EB3603D594440,1849119,3457179,EVERGREEN AVENUE,HART STREET,2016-06-07 06:46:00+00,40.6971856,-73.9288333,Brooklyn,11221,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified",BICYCLE
0101000020E610000004B1DD6F297C52C027DE60D3DD544440,1883533,3503160,LEFFERTS AVENUE,ALBANY AVENUE,2016-08-18 23:08:00+00,40.66301958,-73.94002911,Brooklyn,11203,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified",BICYCLE
0101000020E610000098C0ADBB797E52C0EC8F8BC5CA564440,1817496,3419927,6 AVENUE,STERLING PLACE,2016-04-20 07:59:00+00,40.6780631,-73.97618,Brooklyn,11217,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified",BICYCLE
0101000020E6100000AF303322877D52C02FEC7AB3174E4440,1835002,3440035,AVENUE P,EAST 12 STREET,2016-05-09 21:53:00+00,40.6100983,-73.9613729,Brooklyn,11229,1,0,1,2,0,0,0,2,1,"Unspecified,Unspecified,Unspecified,Unspecified,Unspecified","PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE,PASSENGER VEHICLE,PASSENGER VEHICLE"
0101000020E6100000FA0AD28C457D52C0DA38622D3E5D4440,2097624,3716167,FRANKLIN STREET,,2017-07-22 00:26:00+00,40.72846,-73.95737,Brooklyn,11222,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified",BICYCLE
0101000020E6100000884677103B7D52C0D89E5912A05A4440,2476404,4091103,BROADWAY,,2019-02-28 23:36:00+00,40.70801,-73.95673,Brooklyn,11211,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Tanker,Bike"
0101000020E610000094C151F2EA7652C0616C21C8415D4440,2494949,4108883,QUEENS BOULEVARD,,2019-04-04 16:35:00+00,40.72857,-73.85809,Queens,,1,0,1,0,0,0,0,0,1,Illnes,Bike
,2274687,3882891,tunnel exit street,,2018-04-16 20:23:00+00,,,Manhattan,10016,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","TAXI,BICYCLE"
0101000020E610000019C6DD205A7D52C05DA626C11B684440,2272531,3886232,,75        LASALLE STREET,2018-04-20 21:37:00+00,40.813347,-73.958626,Manhattan,10027,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","SPORT UTILITY / STATION WAGON,BICYCLE"
0101000020E61000001D386744697952C0B537F8C2646C4440,2406429,3973645,BATHGATE AVENUE,,2018-09-01 16:24:00+00,40.846825,-73.89705,Bronx,10457,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","Station Wagon/Sport Utility Vehicle,Bike,Station Wagon/Sport Utility Vehicle"
0101000020E6100000153AAFB14B7452C08787307E1A4B4440,2675741,4214054,ROCKAWAY FREEWAY,,2019-09-27 19:44:00+00,40.586746,-73.81712,Queens,11693,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000DEAB5626FC7652C06A882AFC195C4440,2167512,3794170,FLEET STREET,,2017-11-17 14:43:00+00,40.719543,-73.85914,Queens,11374,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","BICYCLE,PASSENGER VEHICLE"
0101000020E6100000F89A6D64A57852C0AEE239833A5F4440,1863335,3485897,BROADWAY,BAXTER AVENUE,2016-07-07 08:07:00+00,40.74397316,-73.88509474,Queens,11373,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E6100000B0C56E9F557E52C0A12DE7525C4D4440,2413709,4069339,KINGS HIGHWAY,,2019-01-26 18:48:00+00,40.60438,-73.973976,Brooklyn,11223,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E61000008A027D224F7A52C0AD6EF59CF4624440,2336386,3947274,35 STREET,,2018-07-23 23:07:00+00,40.77309,-73.91108,Queens,11105,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Bike,Station Wagon/Sport Utility Vehicle"
0101000020E6100000EE6B6E96DC7752C0AD9E3825C5624440,1764495,3514410,,,2016-09-05 00:09:00+00,40.7716414,-73.8728386,Queens,,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E610000025068195437F52C0D84812842B524440,2125418,3747815,12 AVENUE,,2017-09-10 09:06:00+00,40.641953,-73.9885,Brooklyn,11218,1,3,1,0,0,0,0,3,1,"Alcohol Involvement,Unspecified,Unspecified,Unspecified","BICYCLE,SPORT UTILITY / STATION WAGON,BICYCLE,BICYCLE"
0101000020E6100000EF2076A6D07F52C05FB87361A45F4440,2075685,3690274,WEST 26 STREET,,2017-06-12 08:15:00+00,40.747204,-73.99711,Manhattan,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction",BICYCLE
,1996102,3506470,NORTHERN BOULEVARD,,2016-08-24 06:08:00+00,,,Queens,,1,0,1,1,0,0,0,1,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E6100000C746205ED77E52C05F402FDCB9504440,2503648,4116560,47 STREET,,2019-04-17 17:31:00+00,40.630672,-73.981895,Brooklyn,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","Box Truck,Bike"
0101000020E61000004AD235936F7C52C034BA83D899564440,2515746,4129647,DEAN STREET,,2019-05-11 17:25:00+00,40.67657,-73.94431,Brooklyn,11216,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E61000005FD218ADA37E52C04DF8A57EDE624440,2346669,3959009,CENTRAL PARK WEST,,2018-08-10 16:42:00+00,40.772415,-73.97874,Manhattan,,1,0,1,0,0,0,0,0,1,"Alcohol Involvement,Reaction to Uninvolved Vehicle","Garbage or Refuse,Bike"
0101000020E61000001AC05B20417E52C01E3526C45C524440,2111510,3732510,BEVERLEY ROAD,,2017-08-14 07:30:00+00,40.643456,-73.972725,Brooklyn,11218,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified",BICYCLE
0101000020E6100000A5A0DB4B1A7F52C060CD018239504440,2519529,4133718,17 AVENUE,,2019-05-15 17:38:00+00,40.626755,-73.98598,Brooklyn,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","Box Truck,Station Wagon/Sport Utility Vehicle,Bike"
0101000020E610000006483481227C52C0D80DDB16655A4440,2626917,4163168,BOERUM STREET,,2019-07-01 12:23:00+00,40.70621,-73.939606,Brooklyn,11206,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Concrete Mixer,Bike"
0101000020E6100000C269C18BBE7C52C0DB8AFD65F75C4440,2639716,4175814,MC GUINNESS BOULEVARD,,2019-07-23 15:51:00+00,40.7263,-73.94913,Brooklyn,11222,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Box Truck,Bike"
0101000020E6100000AB2688BA0F8852C06B274A4222514440,2640031,4175816,CLOVE ROAD,,2019-07-23 12:00:00+00,40.633858,-74.12596,Staten Island,10310,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Tow Truck / Wrecker,Bike"
0101000020E610000091F3FE3F4E7A52C04546072461554440,2629274,4163415,CHESTER STREET,,2019-06-27 20:59:00+00,40.667027,-73.911026,Brooklyn,11212,1,0,1,1,0,0,0,1,1,"Driver Inattention/Distraction,Traffic Control Disregarded","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000982F2FC03E8052C046B1DCD26A604440,2507771,4121753,11 AVENUE,,2019-04-27 18:37:00+00,40.75326,-74.00383,Manhattan,10001,1,0,1,0,0,0,0,0,1,"Oversized Vehicle,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E61000000A2E56D4608052C0730F09DFFB534440,2643294,4179197,3 AVENUE,,2019-07-29 08:41:00+00,40.656124,-74.00591,Brooklyn,11232,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","Station Wagon/Sport Utility Vehicle,Bike,Tractor Truck Diesel"
0101000020E6100000E4A08499B67D52C08A05BEA25B4F4440,2650611,4188033,CONEY ISLAND AVENUE,,2019-08-11 12:27:00+00,40.619984,-73.96427,Brooklyn,11230,1,0,1,1,0,0,0,1,1,"Unsafe Speed,Unspecified,Unspecified","Sedan,Bike,Station Wagon/Sport Utility Vehicle"
,2077288,3695343,,99        EAST DRIVE,2017-06-17 09:23:00+00,,,Brooklyn,,1,0,1,0,0,0,0,0,1,Driver Inexperience,BICYCLE
0101000020E6100000261AA4E0297C52C0757286E28E594440,2665217,4198817,,805       BROADWAY,2019-09-02 06:00:00+00,40.699673,-73.940056,Brooklyn,11206,1,0,1,0,0,0,0,0,1,"Aggressive Driving/Road Rage,Unspecified,Unspecified,Unspecified,Unspecified","Station Wagon/Sport Utility Vehicle,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Bike"
0101000020E61000007E52EDD3F17C52C03317B83CD65E4440,2679045,4210973,BORDEN AVENUE,,2019-09-21 13:54:00+00,40.740913,-73.95226,Queens,11101,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Dump,Bike"
,2172279,3799402,11 AVENUE,,2017-11-28 13:49:00+00,,,Manhattan,10001,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E6100000BC3FDEAB567E52C03750E09D7C504440,2689930,4225519,SETON PLACE,,2019-10-05 10:33:00+00,40.628803,-73.97404,Brooklyn,,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Unspecified","Pick-up Truck,Bike"
0101000020E61000001899805F237D52C0CD237F30F0644440,2726123,4260442,TRANSVERSE ROAD NUMBER FOUR,,2019-12-18 07:48:00+00,40.78858,-73.955284,Manhattan,,1,0,1,0,0,0,0,0,1,"Pavement Slippery,Unspecified","Bus,Bike"
0101000020E6100000B77F65A5497F52C03FE3C281905E4440,2049598,3663662,,30        EAST 20 STREET,2017-05-04 18:00:00+00,40.738785,-73.98887,Manhattan,10003,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","BICYCLE,TAXI,PASSENGER VEHICLE"
0101000020E61000008EF0AC93697D52C0BADD2637E5574440,1822535,3421181,CLASSON AVENUE,LEXINGTON AVENUE,2016-04-15 08:34:00+00,40.6866826,-73.9595689,Brooklyn,11238,1,0,1,1,0,0,0,1,1,"Driver Inattention/Distraction,Driver Inattention/Distraction","PASSENGER VEHICLE,BICYCLE"
0101000020E610000075029A081B7C52C0FE65F7E461614440,2112238,3732658,36 AVENUE,,2017-08-17 22:47:00+00,40.7608,-73.93915,Queens,11106,1,0,1,0,0,0,0,0,1,"Unsafe Speed,Unspecified","BICYCLE,PASSENGER VEHICLE"
,1990496,3482130,GERRITSEN AVENUE,,2016-07-17 20:47:00+00,,,Brooklyn,,1,0,1,3,0,0,0,3,1,"Unspecified,Unspecified,Unspecified,Unspecified","PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE"
0101000020E6100000D2DF4BE1417F52C0A8AAD0402C614440,2460913,4074720,8 AVENUE,,2019-02-04 05:50:00+00,40.759163,-73.988396,Manhattan,10036,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","Tanker,Bike"
0101000020E6100000BB44F5D6C07452C07C7E18213C604440,1754356,3626043,COLDEN STREET,,2017-03-03 17:30:00+00,40.751835,-73.82427,Queens,11355,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Unspecified",BICYCLE
0101000020E61000002844C021547F52C06A300DC347624440,2084839,3701413,10 AVENUE,,2017-06-29 00:07:00+00,40.767815,-73.98951,Manhattan,10019,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified",BICYCLE
0101000020E61000003E95D39E927752C00C7558E196554440,2425370,4061640,LINDEN BOULEVARD,,2019-01-04 03:55:00+00,40.668667,-73.868324,Brooklyn,11208,1,0,1,0,0,0,0,0,1,"Unsafe Speed,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","Van,Bike"
0101000020E610000021CCED5EEE7D52C05917B7D1004E4440,2712350,4236734,OCEAN PARKWAY,,2019-10-30 10:09:00+00,40.6094,-73.967674,Brooklyn,11230,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
