the_geom,cartodb_id,socrata_id,on_street_name,cross_street_name,date_time,latitude,longitude,borough,zip_code,crash_count,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,number_of_pedestrian_injured,number_of_pedestrian_killed,number_of_persons_injured,number_of_persons_killed,contributing_factors,vehicle_types
0101000020E6100000CBDB114E0B8052C0A2293BFDA0544440,2426818,4060483,3 AVENUE,,2019-01-01 05:59:00+00,40.661163,-74.00069,Brooklyn,11232,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Other Vehicular,Unspecified","Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000342E1C08C97A52C082397AFCDE584440,2084456,3702495,CENTRAL AVENUE,,2017-06-30 03:28:00+00,40.694305,-73.91852,Brooklyn,11221,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","SPORT UTILITY / STATION WAGON,BICYCLE"
0101000020E610000052EDD3F1987B52C0F6B704E09F664440,2708729,4239304,1 AVENUE,,2019-11-09 02:33:00+00,40.801754,-73.93121,Manhattan,,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Dump,Bike"
0101000020E61000009AEB34D2D28052C0B500C864CC5B4440,1851326,3461814,WEST STREET,CHAMBERS STREET,2016-06-11 19:52:00+00,40.7171751,-74.0128675,Manhattan,10007,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E6100000C47762D68B7F52C0C51F459DB95F4440,2076888,3692425,7 AVENUE,,2017-06-17 13:36:00+00,40.747852,-73.99291,Manhattan,10001,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Failure to Yield Right-of-Way",BICYCLE
0101000020E6100000B5A679C7298052C0B5FE9600FC5B4440,2126192,3749952,WALKER STREET,,2017-09-14 17:45:00+00,40.718628,-74.00255,Manhattan,10013,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction",BICYCLE
0101000020E61000002B137EA99F7B52C0740CC85EEF544440,2126530,3750308,EMPIRE BOULEVARD,,2017-09-14 07:16:00+00,40.663555,-73.93162,Brooklyn,11213,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E610000082C5E1CCAF8052C0CAA31B61515D4440,2157713,3782508,WEST STREET,,2017-10-31 15:08:00+00,40.729046,-74.01073,Manhattan,10014,1,1,2,4,0,7,6,12,8,"Other Vehicular,Unspecified","FB,BU"
0101000020E6100000348639419B7852C00AF4893C496C4440,2221775,3659156,EAST 180 STREET,,2017-04-24 23:08:00+00,40.845985,-73.884476,Bronx,10460,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PICK-UP TRUCK,BICYCLE"
0101000020E6100000E23B31EBC57C52C032056B9C4D534440,2137053,3761143,,NOSTRAND AVENUE,2017-09-30 08:29:00+00,40.650806,-73.94958,Brooklyn,,1,0,1,0,0,0,0,0,1,"Unsafe Speed,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E61000004DF8A57EDE7B52C02BFC19DEAC574440,2206886,3835682,LEWIS AVENUE,,2018-01-26 17:29:00+00,40.684963,-73.935455,Brooklyn,11221,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","BICYCLE,TN"
0101000020E610000041F163CC5D7D52C0170E8464015F4440,2483106,4096754,BORDEN AVENUE,,2019-03-14 07:52:00+00,40.74223,-73.95885,Queens,11101,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Sedan,Bike"
0101000020E61000003A973D64A57852C0DC8C89833A5F4440,1863274,3485898,BROADWAY,BAXTER AVENUE,2016-07-07 00:00:00+00,40.7439732,-73.8850947,Queens,11373,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
0101000020E61000000B5D8940F57952C0D13FC1C58A564440,2310952,3925115,,2402      ATLANTIC AVENUE,2018-06-18 11:20:00+00,40.67611,-73.905594,Brooklyn,11233,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified","Taxi,Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000164D6727837B52C0D7DCD1FF724D4440,2516894,4130445,AVENUE U,,2019-05-12 20:19:00+00,40.605072,-73.92988,Brooklyn,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000210725CCB47952C048E17A14AE534440,2608901,4148419,AVENUE D,,2019-06-09 22:37:00+00,40.65375,-73.90166,Brooklyn,,1,0,1,2,0,0,0,2,1,"Alcohol Involvement,Unspecified","Sedan,THROT"
0101000020E61000000612143FC67952C0F357C85C196C4440,2276475,3886477,WEBSTER AVENUE,,2018-04-23 22:38:00+00,40.844524,-73.902725,Bronx,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","SPORT UTILITY / STATION WAGON,BICYCLE"
0101000020E610000073124A5F087F52C02C0E677E355D4440,2032081,3645566,1 AVENUE,,2017-04-05 07:19:00+00,40.728195,-73.984886,Manhattan,10009,1,0,1,0,0,0,0,0,1,"Passing or Lane Usage Improper,Unspecified",BICYCLE
0101000020E6100000EA95B20C717C52C0650113B8755B4440,2182345,3814211,METROPOLITAN AVENUE,,2017-12-19 11:50:00+00,40.71453,-73.9444,Brooklyn,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","BICYCLE,DS"
0101000020E61000003677F4BF5C7B52C0452BF702B3564440,2091113,3709467,ATLANTIC AVENUE,,2017-07-11 17:49:00+00,40.677338,-73.927536,Brooklyn,11233,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","BICYCLE,SPORT UTILITY / STATION WAGON"
,1988441,3472763,GRAND STREET,,2016-07-02 02:07:00+00,,,Brooklyn,,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","PASSENGER VEHICLE,BICYCLE"
,2182554,3812359,48 STREET,,2017-12-18 07:47:00+00,,,Queens,11378,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Unspecified",BICYCLE
0101000020E610000001F73C7FDA7E52C08B6CE7FBA9634440,2144875,3768601,BROADWAY,,2017-10-10 22:16:00+00,40.778625,-73.982086,Manhattan,,1,0,1,0,0,0,0,0,1,"Other Vehicular,Other Vehicular","DS,BICYCLE"
0101000020E61000003946B247A87F52C0878153C48E624440,1938178,3580453,WEST 55 STREET,12 AVENUE,2016-12-15 06:48:00+00,40.7699819,-73.994646,Manhattan,10019,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Passing or Lane Usage Improper",BICYCLE
0101000020E61000009C508880437552C03BAA9A20EA6A4440,2214992,3638938,EAST TREMONT AVENUE,,2016-06-11 00:42:00+00,40.83527,-73.832245,Bronx,,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified,Unspecified","BICYCLE,SPORT UTILITY / STATION WAGON"
0101000020E6100000B9196EC0E77D52C0001E51A1BA4D4440,2117212,3742517,QUENTIN ROAD,,2017-09-01 18:17:00+00,40.607258,-73.96727,Brooklyn,11223,1,0,1,0,0,0,0,0,1,"Unsafe Speed,Traffic Control Disregarded","PASSENGER VEHICLE,BICYCLE"
,2741726,4282767,VANDERVOORT AVENUE,,2020-01-30 14:39:00+00,,,Brooklyn,11211,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,Unspecified","Flat Rack,Sedan,Sedan,Sedan,Pick-up Truck"
0101000020E6100000543A58FFE77C52C042226DE34F524440,2779922,4310960,ROGERS AVENUE,,2020-04-28 16:33:00+00,40.643063,-73.95166,Brooklyn,11226,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Bus,Bike"
0101000020E610000009F9A067B38A52C0CEE2C5C2104D4440,2783797,4315124,ARLENE STREET,,2020-05-22 08:20:00+00,40.602074,-74.1672,Staten Island,,1,0,1,0,0,0,0,0,1,"Failure to Yield Right-of-Way,Traffic Control Disregarded","Pick-up Truck,Bike"
0101000020E610000056B77A4E7A7B52C04B0169FF03684440,2788498,4319421,PARK AVENUE,,2020-06-11 16:53:00+00,40.812622,-73.92934,Bronx,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Box Truck,Bike"
0101000020E610000075594C6C3E7E52C0AD6BB41CE8614440,2789942,4320573,5 AVENUE,,2020-06-16 08:52:00+00,40.764896,-73.97256,Manhattan,10022,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Bike,Bus"
,2790847,4321576,SHORE ROAD,,2020-06-20 17:07:00+00,,,Bronx,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000DC2A8881AE7952C05001309E41514440,3093736,4328970,,AVENUE L,2020-07-10 10:12:00+00,40.634815,-73.901276,Brooklyn,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","Taxi,Bike"
0101000020E61000000A80F10C1A7A52C0F699B33EE5604440,3096164,4344340,31 AVENUE,,2020-09-02 23:23:00+00,40.756996,-73.90784,Queens,11377,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Bus,Bike"
0101000020E610000002124DA0887752C061545227A0694440,3095746,4344891,BRUCKNER BOULEVARD,,2020-09-04 09:32:00+00,40.8252,-73.867714,Bronx,,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","Sedan,Bike"
,3096524,4345624,Willis Avenue Bridge Pedestrian/,,2020-09-05 01:14:00+00,,,Bronx,,1,0,1,0,0,1,0,1,1,Unspecified,E-Bike
0101000020E6100000D1AFAD9FFE7D52C0D8BB3FDEAB4E4440,3097964,4346641,OCEAN PARKWAY,,2020-09-10 00:35:00+00,40.61462,-73.968666,Brooklyn,11230,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Sedan,Bike"
0101000020E61000007250C24CDB7752C026E4839ECD6A4440,3084895,4336574,EAST 174 STREET,,2020-08-07 14:30:00+00,40.8344,-73.87276,Bronx,10472,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000486DE2E47E7D52C04B1FBAA0BE594440,3097153,4345623,WILLIAMSBURG STREET EAST,,2020-09-07 00:35:00+00,40.70113,-73.96087,Brooklyn,11249,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Bus,Bike"
0101000020E6100000747B4963B47C52C0D07F0F5EBB6A4440,3082376,4338478,WEST 155 STREET,,2020-08-15 05:41:00+00,40.833843,-73.94851,Manhattan,10032,1,0,1,0,0,0,0,0,1,"Traffic Control Disregarded,Unspecified","Sedan,Bike"
,3097193,4345625,WEST DRIVE,,2020-09-07 19:47:00+00,,,Brooklyn,11226,1,0,1,0,0,0,0,0,1,Unspecified,Bike
0101000020E61000009E5E29CB107B52C0DA03ADC090674440,2786656,4318417,EAST 138 STREET,,2020-06-05 19:45:00+00,40.809105,-73.9229,Bronx,10454,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","Taxi,Bike"
0101000020E610000021938C9C857F52C02B4D4A41B7554440,2661993,4201958,3 AVENUE,,2019-09-08 21:32:00+00,40.669655,-73.99253,Brooklyn,11215,1,0,1,0,0,0,0,0,1,"Unspecified,Unspecified","E-Bik,Garbage or Refuse"
,2668963,4195176,EAST DRIVE,,2019-08-26 15:21:00+00,,,Manhattan,,1,0,1,0,0,1,0,1,1,Other Vehicular,Bike
0101000020E61000008C101E6D1C7152C0C078060DFD534440,2686404,4223206,ROCKAWAY BOULEVARD,,2019-10-12 23:51:00+00,40.65616,-73.76736,Queens,11434,1,1,1,0,0,0,0,1,1,"Alcohol Involvement,Other Lighting Defects","Sedan,E-Sco"
0101000020E61000001361C3D32B8152C0315F5E807D524440,3105732,4354880,3 AVENUE,,2020-10-03 07:40:00+00,40.644455,-74.0183,Brooklyn,11220,1,0,1,1,0,0,0,1,1,"Unsafe Speed,Traffic Control Disregarded","Motorcycle,Bike"
0101000020E6100000C02500FF947C52C0B01C210379644440,3114572,4363262,EAST 97 STREET,,2020-11-01 16:27:00+00,40.784943,-73.946594,Manhattan,10029,1,0,1,0,0,0,0,0,1,"Driver Inattention/Distraction,Unspecified","Station Wagon/Sport Utility Vehicle,Bike"
0101000020E6100000130A1170087B52C09B20EA3E00674440,3115839,4365518,BRUCKNER BOULEVARD,,2020-11-05 13:44:00+00,40.804695,-73.92239,Bronx,10454,1,0,1,0,0,0,0,0,1,"Passing or Lane Usage Improper,Unspecified","Tractor Truck Diesel,Bike"
0101000020E610000002124DA0887752C061545227A0694440,3116747,4365521,BRUCKNER BOULEVARD,,2020-11-07 00:19:00+00,40.8252,-73.867714,Bronx,,1,0,1,0,0,0,0,0,1,"Alcohol Involvement,Unspecified","Sedan,E-Scooter"
0101000020E6100000454772F90F7B52C0116F9D7FBB624440,3118336,4366939,ASTORIA BOULEVARD,,2020-11-12 08:26:00+00,40.771347,-73.92285,Queens,11102,1,0,1,0,0,0,0,0,1,"Passing or Lane Usage Improper,Unspecified","Tractor Truck Diesel,E-Scooter"
0101000020E6100000C0CFB870207A52C0B4AA251DE5564440,3118173,4367428,,77        STONE AVENUE,2020-11-13 22:00:00+00,40.678867,-73.90823,Brooklyn,11233,1,0,1,0,0,0,0,0,1,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,E-Scooter
0101000020E6100000E4DA5031CE7B52C0C9737D1F0E664440,3125841,4375361,1 AVENUE,,2020-12-11 07:26:00+00,40.797306,-73.93446,Manhattan,10035,1,0,1,0,0,0,0,0,1,"Passing or Lane Usage Improper,Unspecified,Unspecified","Box Truck,Bike,Sedan"
0101000020E6100000EA95B20C717C52C0650113B8755B4440,3130307,4379372,GRAHAM AVENUE,,2020-12-23 19:34:00+00,40.71453,-73.9444,Brooklyn,11211,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Bus,Bike"
0101000020E6100000772D211FF47F52C04AD1CABDC0544440,3132487,4381549,24 STREET,,2020-12-25 00:12:00+00,40.662132,-73.999275,Brooklyn,11232,1,0,1,0,0,0,0,0,1,"Alcohol Involvement,Unspecified","Flat Bed,Bike"
0101000020E61000007B4963B48E7A52C00133DFC14F684440,3133569,4382059,EAST 149 STREET,,2021-01-07 00:48:00+00,40.814934,-73.91496,Bronx,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","Taxi,Bike"
0101000020E61000007C48F8DEDF7A52C074EACA6779524440,3141453,4390593,RALPH AVENUE,,2021-01-06 14:46:00+00,40.64433,-73.919914,Brooklyn,,1,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,E-Bike
0101000020E6100000F701486DE27E52C021CD58349D5D4440,2781829,4312935,EAST 14 STREET,,2020-05-05 10:18:00+00,40.73136,-73.98257,Manhattan,,1,0,1,0,0,0,0,0,1,"Backing Unsafely,Unspecified","Taxi,Bike"
0101000020E610000039807EDFBF7F52C0B4CBB73EAC5B4440,2082335,3699681,BOWERY,,2017-06-26 06:45:00+00,40.716194,-73.996086,Manhattan,,1,0,1,0,0,0,0,0,1,"Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified","BICYCLE,TAXI"